"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"C6","0402C","-903mil","303mil","-903mil","303mil","-903mil","283.315mil","T","180.00","100nF"
"R96","0402","-1166mil","735mil","-1166mil","735mil","-1166mil","754.685mil","T","360.00","27R"
"R95","0402","-1011mil","735mil","-1011mil","735mil","-1011mil","754.685mil","T","360.00","27R"
"R94","0402","-170mil","-258mil","-170mil","-258mil","-170mil","-238.315mil","T","360.00","10k"
"R52","0402","-415.304mil","583mil","-415.304mil","583mil","-415.304mil","602.685mil","T","360.00","1k"
"R51","0402","-484mil","583mil","-484mil","583mil","-484mil","602.685mil","T","0.00","1k"
"R44","0402","-1775mil","-428mil","-1775mil","-428mil","-1775mil","-408.315mil","T","360.00","10k"
"R43","0402","-1810mil","-427mil","-1810mil","-427mil","-1810mil","-446.685mil","T","180.00","10k"
"R42","0402","-1540mil","-593mil","-1540mil","-593mil","-1540mil","-612.685mil","T","180.00","2k2"
"R41","0402","-1589mil","-592mil","-1589mil","-592mil","-1589mil","-611.685mil","T","180.00","2k2"
"C37","0402C","-385mil","-311mil","-385mil","-311mil","-385mil","-291.315mil","T","360.00","100nF"
"C19","0402C","-1669mil","-5mil","-1669mil","-5mil","-1688.685mil","-5mil","T","90.00","100nF"
"C16","0805C","-1138mil","-63mil","-1138mil","-63mil","-1098.63mil","-63mil","T","270.00","10uF"
"RU2","0402","-1067mil","736mil","-1067mil","736mil","-1067mil","716.315mil","T","180.00","0R"
"RU1","0402","-1104mil","735mil","-1104mil","735mil","-1104mil","715.315mil","T","180.00","0R"
"C50","0402C","-1151mil","501mil","-1151mil","501mil","-1151mil","520.685mil","T","360.00","100nF"
"R92","0402","-691mil","-192mil","-691mil","-192mil","-710.685mil","-192mil","T","90.00","DNS"
"R38","0402","-1464mil","-585mil","-1464mil","-585mil","-1464mil","-604.685mil","T","180.00","49R9"
"R36","0402","-1424mil","-585mil","-1424mil","-585mil","-1424mil","-604.685mil","T","180.00","49R9"
"R33","0402","-1597mil","695mil","-1597mil","695mil","-1616.685mil","695mil","T","90.00","120"
"R32","0402","-1597mil","733mil","-1597mil","733mil","-1616.685mil","733mil","T","90.00","120"
"R30","0402","-1729mil","437mil","-1729mil","437mil","-1729mil","417.315mil","T","180.00","5k1"
"R29","0402","-1689mil","436mil","-1689mil","436mil","-1689mil","455.685mil","T","360.00","5k1"
"R28","0402","-1597mil","774mil","-1597mil","774mil","-1577.315mil","774mil","T","270.00","DNS"
"IC13","SSOP16","-1373mil","652mil","-1373mil","652mil","-1483mil","739.5mil","T","360.00","FT230XS"
"D16","SOT23-3","-538mil","-123mil","-538mil","-123mil","-500.598mil","-79.693mil","T","270.00","BAT750"
"C48","0805C","-1369mil","507mil","-1369mil","507mil","-1408.37mil","507mil","T","90.00","10uF"
"C44","0805C","-927mil","-412mil","-927mil","-412mil","-927mil","-372.63mil","T","360.00","10uF"
"C40","0805C","-184mil","-66mil","-184mil","-66mil","-184mil","-105.37mil","T","180.00","10uF"
"C39","0805C","-260mil","-67mil","-260mil","-67mil","-260mil","-106.37mil","T","180.00","10uF"
"C38","0805C","-224mil","-178mil","-224mil","-178mil","-184.63mil","-178mil","T","270.00","10uF"
"C36","CAP_8D_15H_3_5mm","397mil","248mil","397mil","248mil","397mil","179.102mil","T","90.00","470uF"
"C31","0805C","242mil","-424mil","242mil","-424mil","242mil","-384.63mil","T","0.00","10uF"
"C30","0805C","-172mil","-394mil","-172mil","-394mil","-172mil","-433.37mil","T","180.00","10uF"
"C15","0402C","-1741mil","-428mil","-1741mil","-428mil","-1741mil","-447.685mil","T","180.00","100nF"
"C10B","0402C","1463mil","-397mil","1463mil","-397mil","1463mil","-416.685mil","T","180.00","100nF"
"C10A","0402C","701mil","-208mil","701mil","-208mil","681.315mil","-208mil","T","90.00","100nF"
"R97","0402","-1171mil","610mil","-1171mil","610mil","-1171mil","590.315mil","T","180.00","100k"
"L1","0603","-1041mil","481mil","-1041mil","481mil","-1041mil","447.535mil","T","180.00","M121R"
"C46","0402C","-1198mil","735mil","-1198mil","735mil","-1198mil","715.315mil","T","180.00","47pF"
"C45","0402C","-979mil","735mil","-979mil","735mil","-979mil","715.315mil","T","180.00","47pF"
"C1","0402C","-1085mil","495mil","-1085mil","495mil","-1085mil","475.315mil","T","180.00","10nF"
"S4","SCREW_4_40","1712.677mil","68.575mil","1712.677mil","68.575mil","1712.677mil","68.575mil","T","0.00","4-40"
"S3","SCREW_4_40","1279.606mil","-945.205mil","1279.606mil","-945.205mil","1279.606mil","-945.205mil","T","0.00","4-40"
"S2","SCREW_4_40","-1279.449mil","-945.205mil","-1279.449mil","-945.205mil","-1279.449mil","-945.205mil","T","0.00","4-40"
"S1","SCREW_4_40","-1476.378mil","905.512mil","-1476.378mil","905.512mil","-1476.378mil","905.512mil","T","0.00","4-40"
"R17B","0402","-1403mil","166mil","-1403mil","166mil","-1403mil","146.315mil","T","180.00","5k1"
"R17A","0402","-1777mil","165mil","-1777mil","165mil","-1777mil","145.315mil","T","180.00","5k1"
"Q3B","TO-252_DPAK","418mil","-808.134mil","418mil","-766.795mil","418mil","-684.118mil","T","360.00","IPD90P03P4L"
"Q3A","TO-252_DPAK","972mil","-808.134mil","972mil","-766.795mil","1061.764mil","-932.149mil","T","360.00","IPD90P03P4L"
"J2","MOLEX_IGRID_26POS_RA","-246.063mil","722.323mil","-246.063mil","761.693mil","-718.504mil","761.693mil","T","180.00","501876-2640"
"D2","SOT23-6","-579mil","365mil","-579mil","365mil","-616.402mil","322.677mil","T","90.00","SDM10M45SD"
"D6","SOT23-6","-11mil","365mil","-11mil","365mil","-48.402mil","322.677mil","T","90.00","SDM10M45SD"
"R40","0402","-1810mil","-356mil","-1810mil","-356mil","-1810mil","-375.685mil","T","180.00","20k"
"R39","0402","-1214mil","-409mil","-1214mil","-409mil","-1214mil","-428.685mil","T","180.00","100k"
"R16","0402","-953mil","675mil","-953mil","675mil","-953mil","694.685mil","T","360.00","DNS"
"R14","0402","-860mil","675mil","-860mil","675mil","-860mil","694.685mil","T","0.00","DNS"
"R12","0402","-518mil","583mil","-518mil","583mil","-518mil","602.685mil","T","360.00","16k"
"R11","0402","-584mil","583mil","-584mil","583mil","-584mil","602.685mil","T","360.00","16k"
"R10","0402","-1014mil","609mil","-1014mil","609mil","-1014mil","589.315mil","T","180.00","0R"
"R9","0402","-827mil","675mil","-827mil","675mil","-827mil","694.685mil","T","0.00","0R"
"R8","0402","-808mil","303mil","-808mil","303mil","-808mil","283.315mil","T","180.00","DNS"
"R6","0402","-968mil","303mil","-968mil","303mil","-968mil","283.315mil","T","180.00","DNS"
"R4","0402","-651mil","583mil","-651mil","583mil","-651mil","602.685mil","T","360.00","16k"
"R3","0402","-717mil","583mil","-717mil","583mil","-717mil","602.685mil","T","360.00","16k"
"R2","0402","-840mil","303mil","-840mil","303mil","-840mil","283.315mil","T","180.00","0R"
"R1","0402","-1001mil","303mil","-1001mil","303mil","-1001mil","322.685mil","T","360.00","0R"
"J5","HEADER_FEMALE_DUAL_6POS_1_27MM","-1427mil","-711mil","-1427mil","-711mil","-1452mil","-761mil","T","90.00","ICD3"
"J4","PINS_4POS_1_27MM","-1564mil","-684mil","-1564mil","-684mil","-1539mil","-659mil","T","270.00","I2C"
"IC1","TSSOP14","-903mil","480mil","-903mil","480mil","-979.771mil","370.748mil","T","90.00","MCP6004"
"C5","0402C","-551mil","583mil","-551mil","583mil","-551mil","602.685mil","T","360.00","10nF"
"C4","0402C","-618mil","583mil","-618mil","583mil","-618mil","602.685mil","T","360.00","10nF"
"C3","0402C","-684mil","583mil","-684mil","583mil","-684mil","602.685mil","T","360.00","10nF"
"C2","0402C","-750mil","583mil","-750mil","583mil","-750mil","602.685mil","T","360.00","10nF"
"R26B","2512","1314mil","-129mil","1314mil","-129mil","1314mil","-5.968mil","T","360.00","0R15"
"R26A","2512","968mil","-58mil","968mil","-58mil","1091.032mil","-58mil","T","270.00","0R15"
"IC6","SOT23-3","1132mil","-422mil","1132mil","-422mil","1169.402mil","-378.693mil","T","270.00","TC1047A"
"C17","0402C","1222mil","-398mil","1222mil","-398mil","1222mil","-378.315mil","T","360.00","100nF"
"R50D","0402","-963.598mil","-879.394mil","-963.598mil","-879.394mil","-983.283mil","-879.394mil","T","90.00","100k"
"R50C","0402","-407.598mil","-879.394mil","-407.598mil","-879.394mil","-427.283mil","-879.394mil","T","90.00","100k"
"R49D","0402","-963.598mil","-842.394mil","-963.598mil","-842.394mil","-983.283mil","-842.394mil","T","90.00","10k"
"R49C","0402","-407.598mil","-842.394mil","-407.598mil","-842.394mil","-427.283mil","-842.394mil","T","90.00","10k"
"R48D","0402","-733mil","-948.795mil","-733mil","-948.795mil","-733mil","-968.48mil","T","180.00","10"
"R48C","0402","-177mil","-948.795mil","-177mil","-948.795mil","-177mil","-968.48mil","T","180.00","10"
"R47D","0402","-659mil","-949.795mil","-659mil","-949.795mil","-659mil","-969.48mil","T","180.00","2k2"
"R47C","0402","-103mil","-949.795mil","-103mil","-949.795mil","-103mil","-969.48mil","T","180.00","2k2"
"Q6D","SC-75/SOT-416","-883mil","-967.394mil","-883mil","-967.394mil","-908.472mil","-947.709mil","T","0.00","MMBT3906"
"Q6C","SC-75/SOT-416","-327mil","-967.394mil","-327mil","-967.394mil","-352.472mil","-947.709mil","T","0.00","MMBT3906"
"Q5D","SC-75/SOT-416","-889mil","-881.394mil","-889mil","-881.394mil","-869.315mil","-855.921mil","T","270.00","MMBT3904"
"Q5C","SC-75/SOT-416","-333mil","-881.394mil","-333mil","-881.394mil","-313.315mil","-855.921mil","T","270.00","MMBT3904"
"Q4D","SC-75/SOT-416","-975mil","-967.394mil","-975mil","-967.394mil","-949.528mil","-987.079mil","T","180.00","MMBT3904"
"Q4C","SC-75/SOT-416","-419mil","-967.394mil","-419mil","-967.394mil","-393.528mil","-987.079mil","T","180.00","MMBT3904"
"Q3D","TO-252_DPAK","-694mil","-808.134mil","-694mil","-766.795mil","-694mil","-684.118mil","T","360.00","IPD90P03P4L"
"Q3C","TO-252_DPAK","-138mil","-808.134mil","-138mil","-766.795mil","-48.236mil","-932.149mil","T","360.00","IPD90P03P4L"
"D8D","SOT23-3","-925mil","-741.795mil","-925mil","-741.795mil","-962.402mil","-785.102mil","T","90.00","BAT750"
"D8C","SOT23-3","-369mil","-741.795mil","-369mil","-741.795mil","-406.402mil","-785.102mil","T","90.00","BAT750"
"C26D","0402C","-559mil","-950.795mil","-559mil","-950.795mil","-559mil","-970.48mil","T","180.00","100nF"
"C26C","0402C","-3mil","-950.795mil","-3mil","-950.795mil","-3mil","-970.48mil","T","180.00","100nF"
"RU3","0402","-1205mil","610mil","-1205mil","610mil","-1205mil","590.315mil","T","180.00","0R"
"R50B","0402","148.402mil","-879.394mil","148.402mil","-879.394mil","128.717mil","-879.394mil","T","90.00","100k"
"R50A","0402","702.402mil","-879.394mil","702.402mil","-879.394mil","682.717mil","-879.394mil","T","90.00","100k"
"R49B","0402","148.402mil","-842.394mil","148.402mil","-842.394mil","128.717mil","-842.394mil","T","90.00","10k"
"R49A","0402","702.402mil","-842.394mil","702.402mil","-842.394mil","682.717mil","-842.394mil","T","90.00","10k"
"R48B","0402","379mil","-948.795mil","379mil","-948.795mil","379mil","-968.48mil","T","180.00","10"
"R48A","0402","933mil","-948.795mil","933mil","-948.795mil","933mil","-968.48mil","T","180.00","10"
"R47B","0402","453mil","-949.795mil","453mil","-949.795mil","453mil","-969.48mil","T","180.00","2k2"
"R47A","0402","1007mil","-949.795mil","1007mil","-949.795mil","1007mil","-969.48mil","T","180.00","2k2"
"R20B","0402","-1435mil","166mil","-1435mil","166mil","-1435mil","185.685mil","T","360.00","10k"
"R20A","0402","-1810mil","165mil","-1810mil","165mil","-1810mil","184.685mil","T","360.00","10k"
"Q6B","SC-75/SOT-416","229mil","-967.394mil","229mil","-967.394mil","203.528mil","-947.709mil","T","0.00","MMBT3906"
"Q6A","SC-75/SOT-416","783mil","-967.394mil","783mil","-967.394mil","757.528mil","-947.709mil","T","0.00","MMBT3906"
"Q5B","SC-75/SOT-416","223mil","-881.394mil","223mil","-881.394mil","242.685mil","-855.921mil","T","270.00","MMBT3904"
"Q5A","SC-75/SOT-416","777mil","-881.394mil","777mil","-881.394mil","796.685mil","-855.921mil","T","270.00","MMBT3904"
"Q4B","SC-75/SOT-416","137mil","-967.394mil","137mil","-967.394mil","162.472mil","-987.079mil","T","180.00","MMBT3904"
"Q4A","SC-75/SOT-416","691mil","-967.394mil","691mil","-967.394mil","716.472mil","-987.079mil","T","180.00","MMBT3904"
"C7A","0402C","-1778mil","260mil","-1778mil","260mil","-1778mil","279.685mil","T","360.00","100nF"
"C7B","0402C","-1403mil","261mil","-1403mil","261mil","-1403mil","280.685mil","T","360.00","100nF"
"C12","0402C","-1775mil","-356mil","-1775mil","-356mil","-1775mil","-336.315mil","T","0.00","100nF"
"C13","0402C","-1263mil","-613mil","-1263mil","-613mil","-1263mil","-593.315mil","T","360.00","18pF"
"C14","0402C","-1125mil","-851mil","-1125mil","-851mil","-1105.315mil","-851mil","T","270.00","18pF"
"C18","0805C","1148mil","-279mil","1148mil","-279mil","1148mil","-239.63mil","T","0.00","10uF"
"C20","0402C","-1262mil","13mil","-1262mil","13mil","-1262mil","-6.685mil","T","180.00","100nF"
"C21","0402C","-1108mil","-909mil","-1108mil","-909mil","-1108mil","-928.685mil","T","180.00","100nF"
"C22","0402C","-1669mil","27mil","-1669mil","27mil","-1688.685mil","27mil","T","90.00","100nF"
"C23","0402C","-1637mil","-484mil","-1637mil","-484mil","-1617.315mil","-484mil","T","270.00","100nF"
"C24","0402C","-1220mil","12mil","-1220mil","12mil","-1220mil","31.685mil","T","0.00","10nF"
"C25","0402C","-1637mil","-452mil","-1637mil","-452mil","-1656.685mil","-452mil","T","90.00","1nF"
"C26A","0402C","1107mil","-950.795mil","1107mil","-950.795mil","1107mil","-970.48mil","T","180.00","100nF"
"C26B","0402C","553mil","-950.795mil","553mil","-950.795mil","553mil","-970.48mil","T","180.00","100nF"
"C41","0402C","-876mil","-86mil","-876mil","-86mil","-876mil","-105.685mil","T","180.00","100nF"
"C42","0402C","-675mil","-462mil","-675mil","-462mil","-675mil","-481.685mil","T","180.00","100nF"
"C43","0402C","-615mil","-169mil","-615mil","-169mil","-615mil","-149.315mil","T","360.00","100nF"
"C49","0402C","-1360mil","777mil","-1360mil","777mil","-1379.685mil","777mil","T","90.00","100nF"
"C47","0402C","-1536mil","710mil","-1536mil","710mil","-1536mil","729.685mil","T","360.00","100nF"
"D1","SOT23-6","-718mil","365mil","-718mil","365mil","-755.402mil","322.677mil","T","90.00","SDM10M45SD"
"D8A","SOT23-3","741mil","-741.795mil","741mil","-741.795mil","703.598mil","-785.102mil","T","90.00","BAT750"
"D8B","SOT23-3","187mil","-741.795mil","187mil","-741.795mil","149.598mil","-785.102mil","T","90.00","BAT750"
"D7","KINGBRIGHT_4HIGH_LED","-1742.126mil","685.111mil","-1742.126mil","759.521mil","-1692.126mil","535.111mil","T","180.00","4GRN"
"D3","SOT23-6","-436mil","365mil","-436mil","365mil","-473.402mil","322.677mil","T","90.00","SDM10M45SD"
"D4","SOT23-6","-294mil","365mil","-294mil","365mil","-331.402mil","322.677mil","T","90.00","SDM10M45SD"
"D5","SOT23-6","-150mil","366mil","-150mil","366mil","-187.402mil","323.677mil","T","90.00","SDM10M45SD"
"D10","SOT23-6","-602mil","30mil","-602mil","30mil","-644.323mil","67.402mil","T","360.00","SDM10M45SD"
"D9","SOT23-6","137mil","364mil","137mil","364mil","174.402mil","406.323mil","T","270.00","SDM10M45SD"
"D11","SOT23-3","-789mil","-113mil","-789mil","-113mil","-751.598mil","-69.693mil","T","270.00","BAT750"
"IC2A","SOIC-8","-1606mil","260mil","-1606mil","260mil","-1708.362mil","335mil","T","360.00","MCP2551"
"IC2B","SOIC-8","-1234mil","261mil","-1234mil","261mil","-1336.362mil","336mil","T","360.00","MCP2551"
"IC5","TQFP-64","-1452.728mil","-214.338mil","-1452.728mil","-214.338mil","-1502.838mil","44.563mil","T","315.00","PIC32MX795F512H"
"IC10","TSSOP-8","-602mil","-347mil","-602mil","-347mil","-563.614mil","-237.748mil","T","270.00","TPS2111A"
"IC11","SOT23-6","-301mil","-311mil","-301mil","-311mil","-338.402mil","-353.323mil","T","90.00","MCP16301"
"IC12","SOT89-3","-799.016mil","-390mil","-785mil","-390mil","-852.165mil","-330.945mil","T","360.00","MCP1700T"
"J1","USB-MINI-B_MOLEX","-1102.362mil","921.26mil","-1102.362mil","954.724mil","-1039.37mil","832.677mil","T","180.00","0513870530"
"J3","MINI-FIT_RA_14POS","1122.047mil","561.221mil","1122.047mil","525.984mil","625.984mil","525.984mil","T","180.00","15-24-6140"
"L2","1206_PTC","833mil","162mil","833mil","162mil","833mil","109.638mil","T","180.00","200mA"
"R18A","0402","-1606mil","136mil","-1606mil","136mil","-1586.315mil","136mil","T","270.00","120"
"R18B","0402","-1233mil","386mil","-1233mil","386mil","-1213.315mil","386mil","T","270.00","120"
"R19A","0402","-1505mil","374mil","-1505mil","374mil","-1524.685mil","374mil","T","90.00","10k"
"R19B","0402","-1131mil","372mil","-1131mil","372mil","-1150.685mil","372mil","T","90.00","10k"
"R31","0402","-1741mil","-356mil","-1741mil","-356mil","-1741mil","-336.315mil","T","0.00","10"
"R35","0402","-1388mil","-585mil","-1388mil","-585mil","-1388mil","-565.315mil","T","360.00","10k"
"R5","0402","-935mil","303mil","-935mil","303mil","-935mil","283.315mil","T","180.00","100k"
"R37","0402","-1350mil","-584mil","-1350mil","-584mil","-1350mil","-603.685mil","T","180.00","49R9"
"R7","0402","-872mil","303mil","-872mil","303mil","-872mil","283.315mil","T","180.00","100k"
"R45","0402","-1599mil","53mil","-1599mil","53mil","-1599mil","33.315mil","T","180.00","100k"
"R46","0402","-1566mil","-513mil","-1566mil","-513mil","-1566mil","-532.685mil","T","180.00","100k"
"R53","0402","-449.652mil","583mil","-449.652mil","583mil","-449.652mil","563.315mil","T","180.00","100k"
"R54","0402","-380.957mil","583mil","-380.957mil","583mil","-380.957mil","563.315mil","T","180.00","100k"
"R55","0402","-346.609mil","583mil","-346.609mil","583mil","-346.609mil","602.685mil","T","360.00","1k"
"R56","0402","-277.913mil","583mil","-277.913mil","583mil","-277.913mil","602.685mil","T","360.00","1k"
"R57","0402","-312.261mil","583mil","-312.261mil","583mil","-312.261mil","563.315mil","T","180.00","100k"
"R58","0402","-243.565mil","583mil","-243.565mil","583mil","-243.565mil","563.315mil","T","180.00","100k"
"R59","0402","-209.218mil","583mil","-209.218mil","583mil","-209.218mil","602.685mil","T","360.00","1k"
"R60","0402","-140.522mil","583mil","-140.522mil","583mil","-140.522mil","602.685mil","T","360.00","1k"
"R61","0402","-174.87mil","583mil","-174.87mil","583mil","-174.87mil","563.315mil","T","180.00","100k"
"R62","0402","-106.174mil","583mil","-106.174mil","583mil","-106.174mil","563.315mil","T","180.00","100k"
"R63","0402","-71.826mil","583mil","-71.826mil","583mil","-71.826mil","602.685mil","T","360.00","1k"
"R64","0402","-3.131mil","583mil","-3.131mil","583mil","-3.131mil","602.685mil","T","360.00","1k"
"R65","0402","-37.479mil","583mil","-37.479mil","583mil","-37.479mil","563.315mil","T","180.00","100k"
"R66","0402","31.217mil","583mil","31.217mil","583mil","31.217mil","563.315mil","T","180.00","100k"
"R91","0402","-207mil","-258mil","-207mil","-258mil","-207mil","-277.685mil","T","180.00","52k3"
"X1","ABBM2","-1161mil","-690mil","-1161mil","-690mil","-1105.882mil","-788.425mil","T","90.00","8MHz"
"C11A","0402C","683mil","-361mil","683mil","-361mil","683mil","-341.315mil","T","360.00","100nF"
"C11B","0402C","1617mil","-414mil","1617mil","-414mil","1597.315mil","-414mil","T","90.00","100nF"
"C8A","0402C","548mil","-390mil","548mil","-390mil","567.685mil","-390mil","T","270.00","2n7"
"C8B","0402C","1646mil","-549mil","1646mil","-549mil","1646mil","-529.315mil","T","360.00","2n7"
"C9A","CAP_PANA_D_D8","913mil","-280mil","913mil","-280mil","913mil","-280mil","T","270.00","100uF"
"C9B","CAP_PANA_D_D8","1536mil","-187mil","1536mil","-187mil","1536mil","-187mil","T","360.00","100uF"
"IC3A","SOIC-8_PAD","610mil","-83mil","610mil","-83mil","499.764mil","-8mil","T","360.00","A4953"
"IC3B","SOIC-8_PAD","1339mil","-487mil","1339mil","-487mil","1264mil","-597.236mil","T","90.00","A4953"
"IC4A","SC70-5","626mil","-337mil","626mil","-337mil","651.591mil","-293.693mil","T","270.00","MCP6001"
"IC4B","SC70-5","1593mil","-471mil","1593mil","-471mil","1549.693mil","-445.409mil","T","360.00","MCP6001"
"R21A","0402","417mil","-108mil","417mil","-108mil","397.315mil","-108mil","T","90.00","1k"
"R21B","0402","1364mil","-680mil","1364mil","-680mil","1364mil","-699.685mil","T","180.00","1k"
"R22A","0402","568mil","-341mil","568mil","-341mil","568mil","-321.315mil","T","360.00","62k"
"R22B","0402","1597mil","-529mil","1597mil","-529mil","1577.315mil","-529mil","T","90.00","62k"
"R23A","0402","417mil","-58mil","417mil","-58mil","397.315mil","-58mil","T","90.00","1k"
"R23B","0402","1314mil","-680mil","1314mil","-680mil","1314mil","-699.685mil","T","180.00","1k"
"R24A","0402","418mil","-158mil","418mil","-158mil","437.685mil","-158mil","T","270.00","1k5"
"R24B","0402","1414mil","-679mil","1414mil","-679mil","1414mil","-659.315mil","T","360.00","1k5"
"R25A","0402","418mil","-199mil","418mil","-199mil","398.315mil","-199mil","T","90.00","10k"
"R25B","0402","1455mil","-679mil","1455mil","-679mil","1455mil","-698.685mil","T","180.00","10k"
"R27A","0402","528mil","-341mil","528mil","-341mil","528mil","-321.315mil","T","360.00","10k"
"R27B","0402","1597mil","-569mil","1597mil","-569mil","1577.315mil","-569mil","T","90.00","10k"
"C29","0402C","124mil","-251mil","124mil","-251mil","104.315mil","-251mil","T","90.00","100nF"
"C33","0402C","-754mil","98mil","-754mil","98mil","-773.685mil","98mil","T","90.00","100nF"
"C34","0402C","-441mil","120mil","-441mil","120mil","-441mil","100.315mil","T","180.00","100nF"
"C35","0402C","-124mil","145mil","-124mil","145mil","-124mil","164.685mil","T","360.00","100nF"
"C32","0402C","133mil","-481mil","133mil","-481mil","152.685mil","-481mil","T","270.00","100nF"
"IC7","TSSOP14","-282mil","137mil","-282mil","137mil","-391.252mil","213.772mil","T","360.00","MCP6H04"
"IC8","MSOP-8","-687mil","179mil","-687mil","179mil","-773.614mil","217.386mil","T","0.00","MCP6542"
"IC9","SOIC-8","28mil","-369mil","28mil","-369mil","-74.362mil","-294mil","T","0.00","TC7660S"
"R67","0402","-459mil","188mil","-459mil","188mil","-439.315mil","188mil","T","270.00","10k"
"R68","0402","-828mil","192mil","-828mil","192mil","-828mil","172.315mil","T","180.00","100k"
"R69","0402","-652mil","-69mil","-652mil","-69mil","-632.315mil","-69mil","T","270.00","20k"
"R72","0402","226mil","400mil","226mil","400mil","226mil","419.685mil","T","360.00","10k"
"R73","0402","-466mil","68mil","-466mil","68mil","-485.685mil","68mil","T","90.00","10k"
"R75","0402","237.304mil","583mil","237.304mil","583mil","237.304mil","563.315mil","T","180.00","1k"
"R76","0402","262mil","400mil","262mil","400mil","262mil","419.685mil","T","360.00","20k"
"R79","0402","91mil","215mil","91mil","215mil","91mil","195.315mil","T","180.00","10k"
"R80","0402","-548mil","166mil","-548mil","166mil","-548mil","146.315mil","T","180.00","100k"
"R81","0402","-153mil","246mil","-153mil","246mil","-133.315mil","246mil","T","270.00","20k"
"R84","0402","209mil","215mil","209mil","215mil","209mil","234.685mil","T","360.00","10k"
"R85","0402","127mil","215mil","127mil","215mil","127mil","234.685mil","T","360.00","10k"
"R87","0402","99.913mil","583mil","99.913mil","583mil","99.913mil","563.315mil","T","180.00","1k"
"R88","0402","175mil","215mil","175mil","215mil","175mil","234.685mil","T","360.00","20k"
"R89","0402","-755mil","16mil","-755mil","16mil","-774.685mil","16mil","T","90.00","10k"
"C27","0402C","202.956mil","583mil","202.956mil","583mil","202.956mil","563.315mil","T","180.00","1nF"
"C28","0402C","65.565mil","583mil","65.565mil","583mil","65.565mil","563.315mil","T","180.00","1nF"
"R34","0402","-1597mil","659mil","-1597mil","659mil","-1616.685mil","659mil","T","90.00","120"
"Q1","SC-75/SOT-416","-1628mil","436mil","-1628mil","436mil","-1653.472mil","455.685mil","T","360.00","MMBT3906"
"Q2","SC-75/SOT-416","-1789mil","437mil","-1789mil","437mil","-1763.528mil","417.315mil","T","180.00","MMBT3906"
"R93","0402","-691mil","-158mil","-691mil","-158mil","-710.685mil","-158mil","T","90.00","DNS"
"R82","0402","168.608mil","583mil","168.608mil","583mil","168.608mil","602.685mil","T","0.00","20k"
"R70","0402","305.999mil","583mil","305.999mil","583mil","305.999mil","602.685mil","T","0.00","20k"
"R83","0402","134.26mil","583mil","134.26mil","583mil","134.26mil","602.685mil","T","0.00","5k1"
"R71","0402","271.652mil","583mil","271.652mil","583mil","271.652mil","602.685mil","T","0.00","5k1"
"R13","0402","-892mil","675mil","-892mil","675mil","-892mil","694.685mil","T","360.00","100k"
"R15","0402","-923mil","675mil","-923mil","675mil","-923mil","694.685mil","T","360.00","100k"
"R74","0402","-466mil","36mil","-466mil","36mil","-485.685mil","36mil","T","90.00","1k"
"R86","0402","-458mil","250mil","-458mil","250mil","-477.685mil","250mil","T","90.00","1k"
"L3","1812L","-386mil","-104mil","-386mil","-104mil","-386mil","-170.929mil","T","180.00","22uH"
"RU5","0603","-671mil","-235mil","-671mil","-235mil","-637.535mil","-235mil","B","90.00","DNS"
"RU6","0603","-796mil","-236mil","-796mil","-236mil","-829.465mil","-236mil","B","270.00","DNS"
"D13","SOT23-3","953mil","155mil","953mil","155mil","990.402mil","198.307mil","T","270.00","BAT750"
"D14","SOT23-3","-458mil","-291mil","-458mil","-291mil","-420.598mil","-247.693mil","T","270.00","BAT750"
"R90","0402","-755mil","49mil","-755mil","49mil","-735.315mil","49mil","T","270.00","330"
"D15","SOT23-3","-412mil","-434mil","-412mil","-434mil","-455.307mil","-396.598mil","T","360.00","BAT750"
"D17","SOT23-3","-825mil","-238mil","-825mil","-238mil","-868.307mil","-200.598mil","T","360.00","BAT750"
"D18","SMA","1753mil","398mil","1753mil","398mil","1753mil","315.323mil","T","0.00","SMA"
"D19","SMA","671mil","145mil","671mil","145mil","588.323mil","145mil","T","270.00","SMA"
"D20","Micro-SMP","111.811mil","-204mil","100mil","-204mil","74.409mil","-204mil","T","360.00","5V"
"D21","Micro-SMP","-50.189mil","-206mil","-62mil","-206mil","-87.591mil","-206mil","T","360.00","3V3"
"RU4A","0603","-1604mil","269mil","-1604mil","269mil","-1604mil","302.465mil","B","180.00","DNS"
"RU4B","0603","-1231mil","269mil","-1231mil","269mil","-1231mil","302.465mil","B","180.00","DNS"
"RU7","0603","-1061mil","788mil","-1061mil","788mil","-1061mil","821.465mil","B","180.00","DNS"
"RU8","0603","-1112mil","788mil","-1112mil","788mil","-1112mil","821.465mil","B","180.00","DNS"
"D12","SOT23-3","-7mil","204mil","-7mil","204mil","-50.307mil","241.402mil","T","0.00","BAT750"

